strID,strvdWGlobalMin,strvdWGlobalMax,strvdWTotalVar,strvdWMinimaNum,strvdWMaximaNum,strvdWMinimaSum,strvdWMaximaSum
1017962,-0.056242228,0.025978955,0.00036455962,1.0140398,10.676327,-0.056173846,0.20406798
1019269,-0.05327653,0.05911362,0.00044088197,1.0030817,3.4936876,-0.052138284,0.097635575
1034539,-0.016570617,0.04104851,0.00012063638,0.0055698156,13.33822,0.00024965405,0.35977787
1036761,-0.057059325,0.03601675,0.00034053036,1.0087878,2.1150484,-0.057678945,0.07296051
1046331,-0.046570342,0.037831698,0.00029660208,1.1207246,8.526344,-0.052209403,0.22934023
1075836,-0.058438852,0.025876952,0.00034231695,1.1171348,9.635001,-0.061195455,0.20073974
1079207,-0.011661153,0.035911314,9.495774e-05,-0.034748673,5.394949,-0.0013288409,0.15496072
1107178,-0.020307222,0.028978968,9.637087e-05,0.009609818,6.156456,-0.0009439923,0.15919054
1139153,-0.004511252,0.013346663,1.1547381e-05,-0.0032144785,-0.010211945,0.00030474737,0.00066265464
1144156,-0.049296357,0.017308338,0.00026193244,1.0827351,3.7194557,-0.05171401,0.05351557
1160109,-0.058986194,0.026897453,0.0004171739,1.023284,11.604134,-0.0597661,0.245494
1178614,-0.043454967,0.069334775,0.00025740676,1.0436087,4.132491,-0.044689342,0.17804429
1189457,-0.03391766,0.032256845,0.00012697422,0.7654064,9.701524,-0.030032866,0.26338226
1199854,-0.022580074,0.029130429,8.8740315e-05,-0.021549702,6.6297593,-0.00049244985,0.15282558
1231151,-0.026215764,0.025486436,8.391721e-05,0.025932074,8.783169,-0.0024400875,0.20048058
1235151,-0.04999225,0.04116469,0.00026192333,2.0704708,9.01907,-0.10168901,0.2666376
1244778,-0.054280005,0.05910524,0.00040536915,1.0067599,3.803526,-0.054545905,0.10191125
1261349,-0.0040911585,0.012426751,1.128047e-05,-0.0050401688,-0.04683113,0.0003752485,-0.0005223155
1278715,-0.008813992,0.032735866,7.819611e-05,-0.0035449266,5.6514034,-0.00023103133,0.15741307
129464,-0.049177364,0.013514888,0.00019982102,1.0001878,-0.017363548,-0.049732294,-0.0018538684
1323538,-0.07512314,0.023088094,0.00057171535,1.2959784,16.207716,-0.09358979,0.34118116
1328465,-0.022228014,0.047033537,0.00021591467,0.011580229,5.3184834,-0.0003339909,0.16911736
1328936,-0.048931558,0.042173896,0.00029428987,3.3886342,15.291982,-0.15305002,0.46813223
1352110,-0.059401393,0.024831515,0.00029014674,1.0124298,7.253948,-0.059536275,0.14373471
1363784,-0.06149646,0.03209982,0.00033503317,0.9571638,5.687363,-0.061822247,0.13782373
1396156,-0.035777718,0.04673861,0.00019095321,1.6160358,15.793273,-0.051097736,0.5107857
1417007,-0.048659552,0.0502374,0.00032901397,1.868469,10.6378565,-0.09388568,0.32370958
1424265,-0.024547745,0.021667274,8.0179525e-05,0.019460559,8.368919,-0.0003523156,0.16097851
1449384,-0.026023207,0.020066293,8.6028725e-05,-0.009997964,3.992929,0.00037895143,0.07555196
1469079,-0.024369875,0.03443601,0.00013014545,-0.0021042824,7.8481245,-0.00014596805,0.24238373
1502181,-0.060068086,0.029402427,0.00050428574,1.0220104,7.35073,-0.059465103,0.18625371
